-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:167:9-175:20
	android:grantUriPermissions
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:171:13-47
	android:authorities
		INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:169:13-60
	android:exported
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:170:13-37
	android:name
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:168:13-62
manifest
ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:2:1-211:12
INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:2:1-211:12
INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:2:1-211:12
INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:2:1-211:12
MERGED from [androidx.navigation:navigation-fragment:2.3.5] /Users/arnabmandal/.gradle/caches/transforms-3/ad8eea304bb46096133d149d0e0c6773/transformed/navigation-fragment-2.3.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /Users/arnabmandal/.gradle/caches/transforms-3/a95a17ef1d5990a2dd29907b4cc9e5b8/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /Users/arnabmandal/.gradle/caches/transforms-3/a95a17ef1d5990a2dd29907b4cc9e5b8/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.3.5] /Users/arnabmandal/.gradle/caches/transforms-3/6b2184e5d74bb89e8edae06d39e88845/transformed/navigation-runtime-ktx-2.3.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.3.5] /Users/arnabmandal/.gradle/caches/transforms-3/6b2184e5d74bb89e8edae06d39e88845/transformed/navigation-runtime-ktx-2.3.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.3.5] /Users/arnabmandal/.gradle/caches/transforms-3/851acc45f4a7165447f757835dc1a5c1/transformed/navigation-runtime-2.3.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.3.5] /Users/arnabmandal/.gradle/caches/transforms-3/851acc45f4a7165447f757835dc1a5c1/transformed/navigation-runtime-2.3.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.6.0] /Users/arnabmandal/.gradle/caches/transforms-3/9c07ecab823a958a5291ef9902f4c701/transformed/jetified-activity-1.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.6.0] /Users/arnabmandal/.gradle/caches/transforms-3/9c07ecab823a958a5291ef9902f4c701/transformed/jetified-activity-1.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.6.0] /Users/arnabmandal/.gradle/caches/transforms-3/533284965dc335ee7b13d21aba0923bd/transformed/jetified-activity-ktx-1.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.6.0] /Users/arnabmandal/.gradle/caches/transforms-3/533284965dc335ee7b13d21aba0923bd/transformed/jetified-activity-ktx-1.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] /Users/arnabmandal/.gradle/caches/transforms-3/54a000bcd5c627c6fb2998e7e902e9e0/transformed/jetified-lifecycle-viewmodel-ktx-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] /Users/arnabmandal/.gradle/caches/transforms-3/54a000bcd5c627c6fb2998e7e902e9e0/transformed/jetified-lifecycle-viewmodel-ktx-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/fd5014c7eb1a0f17094b211b7f7be151/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/fd5014c7eb1a0f17094b211b7f7be151/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/604678abfc3ea0f1fa2cd37dd18a2a12/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/604678abfc3ea0f1fa2cd37dd18a2a12/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/95f1a7d17e9c9e07af39253ee170a47b/transformed/palette-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/95f1a7d17e9c9e07af39253ee170a47b/transformed/palette-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-applinks:11.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/9d5caeeae2534fe9be0f45e27b3a5d99/transformed/jetified-facebook-applinks-11.1.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:11.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/9d5caeeae2534fe9be0f45e27b3a5d99/transformed/jetified-facebook-applinks-11.1.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:11.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/883aced8505fc580e5f387689c1944c9/transformed/jetified-facebook-messenger-11.1.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:11.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/883aced8505fc580e5f387689c1944c9/transformed/jetified-facebook-messenger-11.1.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:11.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/674aad77b5fe329bb2a3daf133d4c5fe/transformed/jetified-facebook-core-11.1.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:11.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/674aad77b5fe329bb2a3daf133d4c5fe/transformed/jetified-facebook-core-11.1.0/AndroidManifest.xml:24:5-26:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/bf6df6d5bed5d299860f9d6e12a6c825/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/bf6df6d5bed5d299860f9d6e12a6c825/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/677f47c09915c6debd501106064b02ec/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/677f47c09915c6debd501106064b02ec/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:databinding-ktx:7.4.2] /Users/arnabmandal/.gradle/caches/transforms-3/b8fb05b0e8d09ac55d3a2a76da1dea24/transformed/jetified-databinding-ktx-7.4.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:7.4.2] /Users/arnabmandal/.gradle/caches/transforms-3/b8fb05b0e8d09ac55d3a2a76da1dea24/transformed/jetified-databinding-ktx-7.4.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/arnabmandal/.gradle/caches/transforms-3/5c6997989153f72d1bd73eeb4e7ef8e1/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/arnabmandal/.gradle/caches/transforms-3/5c6997989153f72d1bd73eeb4e7ef8e1/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/arnabmandal/.gradle/caches/transforms-3/40a9e9a85e70c5af84cb9405a46ae1ef/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/arnabmandal/.gradle/caches/transforms-3/40a9e9a85e70c5af84cb9405a46ae1ef/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/9389906a70a286d116e8a1ed8a52591c/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/9389906a70a286d116e8a1ed8a52591c/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/ee54a458ddc67f2b24f72fa30395aa77/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/ee54a458ddc67f2b24f72fa30395aa77/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.4.0] /Users/arnabmandal/.gradle/caches/transforms-3/f8d97dc413d18d104f51c37c8f2c0700/transformed/jetified-lifecycle-livedata-ktx-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.4.0] /Users/arnabmandal/.gradle/caches/transforms-3/f8d97dc413d18d104f51c37c8f2c0700/transformed/jetified-lifecycle-livedata-ktx-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] /Users/arnabmandal/.gradle/caches/transforms-3/d19981f7d5c0f3e41659498edb22920a/transformed/jetified-lifecycle-runtime-ktx-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] /Users/arnabmandal/.gradle/caches/transforms-3/d19981f7d5c0f3e41659498edb22920a/transformed/jetified-lifecycle-runtime-ktx-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tonyodev.fetch2okhttp:xfetch2okhttp:3.1.6] /Users/arnabmandal/.gradle/caches/transforms-3/1a1acea658273b7e321c768a6a2e47cf/transformed/jetified-xfetch2okhttp-3.1.6/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.tonyodev.fetch2okhttp:xfetch2okhttp:3.1.6] /Users/arnabmandal/.gradle/caches/transforms-3/1a1acea658273b7e321c768a6a2e47cf/transformed/jetified-xfetch2okhttp-3.1.6/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.franmontiel:PersistentCookieJar:v1.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/0105f955963b420caeb8708ddeb21a4a/transformed/jetified-PersistentCookieJar-v1.0.1/AndroidManifest.xml:8:5-10:41
MERGED from [com.github.franmontiel:PersistentCookieJar:v1.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/0105f955963b420caeb8708ddeb21a4a/transformed/jetified-PersistentCookieJar-v1.0.1/AndroidManifest.xml:8:5-10:41
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/arnabmandal/.gradle/caches/transforms-3/e305ba4a203fb36a30ef561d16c6013a/transformed/jetified-picasso-2.71828/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/arnabmandal/.gradle/caches/transforms-3/e305ba4a203fb36a30ef561d16c6013a/transformed/jetified-picasso-2.71828/AndroidManifest.xml:5:5-44
MERGED from [com.github.flutterwave.rave-android:rave_remote:2.1.39] /Users/arnabmandal/.gradle/caches/transforms-3/26127d366b19c76c157ea0ae8d168098/transformed/jetified-rave_remote-2.1.39/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.flutterwave.rave-android:rave_remote:2.1.39] /Users/arnabmandal/.gradle/caches/transforms-3/26127d366b19c76c157ea0ae8d168098/transformed/jetified-rave_remote-2.1.39/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.flutterwave.rave-android:rave_logger:2.1.39] /Users/arnabmandal/.gradle/caches/transforms-3/508be8b7378d5357223f17d808cca3f9/transformed/jetified-rave_logger-2.1.39/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.flutterwave.rave-android:rave_logger:2.1.39] /Users/arnabmandal/.gradle/caches/transforms-3/508be8b7378d5357223f17d808cca3f9/transformed/jetified-rave_logger-2.1.39/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.flutterwave.rave-android:rave_cache:2.1.39] /Users/arnabmandal/.gradle/caches/transforms-3/9dc01299f838d8d63b7945d843f0c6be/transformed/jetified-rave_cache-2.1.39/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.flutterwave.rave-android:rave_cache:2.1.39] /Users/arnabmandal/.gradle/caches/transforms-3/9dc01299f838d8d63b7945d843f0c6be/transformed/jetified-rave_cache-2.1.39/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/982425dc662297b721974d03aa72ca1d/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/982425dc662297b721974d03aa72ca1d/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/f5d4743563d17dd7e42e11b363f27943/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/f5d4743563d17dd7e42e11b363f27943/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.5.1] /Users/arnabmandal/.gradle/caches/transforms-3/27f3cab052140aaece7fd6aa5a061b1f/transformed/jetified-lifecycle-process-2.5.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.5.1] /Users/arnabmandal/.gradle/caches/transforms-3/27f3cab052140aaece7fd6aa5a061b1f/transformed/jetified-lifecycle-process-2.5.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tonyodev.fetch2:xfetch2:3.1.6] /Users/arnabmandal/.gradle/caches/transforms-3/cc4f2d0f38c3ffa9becc4ddb840f62ce/transformed/jetified-xfetch2-3.1.6/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.tonyodev.fetch2:xfetch2:3.1.6] /Users/arnabmandal/.gradle/caches/transforms-3/cc4f2d0f38c3ffa9becc4ddb840f62ce/transformed/jetified-xfetch2-3.1.6/AndroidManifest.xml:7:5-9:41
MERGED from [nl.bryanderidder:themed-toggle-button-group:1.4.0] /Users/arnabmandal/.gradle/caches/transforms-3/da44c2df3e1639d132f6b4541ae984a1/transformed/jetified-themed-toggle-button-group-1.4.0/AndroidManifest.xml:30:5-32:41
MERGED from [nl.bryanderidder:themed-toggle-button-group:1.4.0] /Users/arnabmandal/.gradle/caches/transforms-3/da44c2df3e1639d132f6b4541ae984a1/transformed/jetified-themed-toggle-button-group-1.4.0/AndroidManifest.xml:30:5-32:41
MERGED from [net.orandja.shadowlayout:shadowlayout:1.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/c3af108f8df8fea5ec9086c0a837b29c/transformed/jetified-shadowlayout-1.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [net.orandja.shadowlayout:shadowlayout:1.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/c3af108f8df8fea5ec9086c0a837b29c/transformed/jetified-shadowlayout-1.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.work:work-runtime:2.7.1] /Users/arnabmandal/.gradle/caches/transforms-3/c92ed927e68944cf0a2c7f9728e407b2/transformed/work-runtime-2.7.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.1] /Users/arnabmandal/.gradle/caches/transforms-3/c92ed927e68944cf0a2c7f9728e407b2/transformed/work-runtime-2.7.1/AndroidManifest.xml:21:5-23:41
MERGED from [xyz.doikki.android.dkplayer:player-exo:3.3.7] /Users/arnabmandal/.gradle/caches/transforms-3/c12d1e96e2207bacc099bdbabe752f50/transformed/jetified-player-exo-3.3.7/AndroidManifest.xml:5:5-7:41
MERGED from [xyz.doikki.android.dkplayer:player-exo:3.3.7] /Users/arnabmandal/.gradle/caches/transforms-3/c12d1e96e2207bacc099bdbabe752f50/transformed/jetified-player-exo-3.3.7/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.19.1] /Users/arnabmandal/.gradle/caches/transforms-3/986b31ffccda9ae4557b3dfaf2f10b37/transformed/jetified-exoplayer-dash-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.19.1] /Users/arnabmandal/.gradle/caches/transforms-3/986b31ffccda9ae4557b3dfaf2f10b37/transformed/jetified-exoplayer-dash-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.19.1] /Users/arnabmandal/.gradle/caches/transforms-3/5b2b651a541ad072c3977e130aba2d96/transformed/jetified-exoplayer-hls-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.19.1] /Users/arnabmandal/.gradle/caches/transforms-3/5b2b651a541ad072c3977e130aba2d96/transformed/jetified-exoplayer-hls-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.3] /Users/arnabmandal/.gradle/caches/transforms-3/50a8823dd75a984ae9c5e21af3d2cbd0/transformed/jetified-exoplayer-smoothstreaming-2.18.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.3] /Users/arnabmandal/.gradle/caches/transforms-3/50a8823dd75a984ae9c5e21af3d2cbd0/transformed/jetified-exoplayer-smoothstreaming-2.18.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.18.1] /Users/arnabmandal/.gradle/caches/transforms-3/7563c7a9a12050727ff9cd6ab1a37bc7/transformed/jetified-exoplayer-rtsp-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.18.1] /Users/arnabmandal/.gradle/caches/transforms-3/7563c7a9a12050727ff9cd6ab1a37bc7/transformed/jetified-exoplayer-rtsp-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.19.1] /Users/arnabmandal/.gradle/caches/transforms-3/3c6d242eee68241c9376203211415a44/transformed/jetified-exoplayer-core-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.19.1] /Users/arnabmandal/.gradle/caches/transforms-3/3c6d242eee68241c9376203211415a44/transformed/jetified-exoplayer-core-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/bd217252638e0e023aac56a2a4ed66cd/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/bd217252638e0e023aac56a2a4ed66cd/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/67abc460b0a949f6271b57144374b01f/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/67abc460b0a949f6271b57144374b01f/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/760d33d2c5765d42960a4f84adf62a7a/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/760d33d2c5765d42960a4f84adf62a7a/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/d00d9ed29d208cb145276fc573ac2985/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/d00d9ed29d208cb145276fc573ac2985/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/arnabmandal/.gradle/caches/transforms-3/779e8e88a46f654a8129095a5d686898/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/arnabmandal/.gradle/caches/transforms-3/779e8e88a46f654a8129095a5d686898/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.19.1] /Users/arnabmandal/.gradle/caches/transforms-3/1e70076bca43e8e11ad62a106d7c1765/transformed/jetified-exoplayer-ui-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.19.1] /Users/arnabmandal/.gradle/caches/transforms-3/1e70076bca43e8e11ad62a106d7c1765/transformed/jetified-exoplayer-ui-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.evrencoskun.library:tableview:0.8.9.4] /Users/arnabmandal/.gradle/caches/transforms-3/ccef6d7d61072feb2ae34c3fe2a196a4/transformed/jetified-tableview-0.8.9.4/AndroidManifest.xml:30:5-32:41
MERGED from [com.evrencoskun.library:tableview:0.8.9.4] /Users/arnabmandal/.gradle/caches/transforms-3/ccef6d7d61072feb2ae34c3fe2a196a4/transformed/jetified-tableview-0.8.9.4/AndroidManifest.xml:30:5-32:41
MERGED from [androidx.recyclerview:recyclerview:1.3.0] /Users/arnabmandal/.gradle/caches/transforms-3/7b21e089e1c210c0bf5b12537be16bc9/transformed/recyclerview-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.0] /Users/arnabmandal/.gradle/caches/transforms-3/7b21e089e1c210c0bf5b12537be16bc9/transformed/recyclerview-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.6.0] /Users/arnabmandal/.gradle/caches/transforms-3/d499f078757eba7e05ee99e0b3ab7239/transformed/media-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.6.0] /Users/arnabmandal/.gradle/caches/transforms-3/d499f078757eba7e05ee99e0b3ab7239/transformed/media-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/e64ae72f242959f5f7477156028fc68b/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/e64ae72f242959f5f7477156028fc68b/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/f26489cc333a0e87cd1a7bf3c44a358f/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/f26489cc333a0e87cd1a7bf3c44a358f/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/e15cc7f7deaf4c551e8a584498666be8/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/e15cc7f7deaf4c551e8a584498666be8/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/faeaad7842278035dfb9c92acbf1e77d/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/faeaad7842278035dfb9c92acbf1e77d/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/663d7f1c0e2cf58638373ef1277c7cec/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/663d7f1c0e2cf58638373ef1277c7cec/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.3.0] /Users/arnabmandal/.gradle/caches/transforms-3/5228b6ba7ff71e2ee6a74dc79ca02131/transformed/transition-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.3.0] /Users/arnabmandal/.gradle/caches/transforms-3/5228b6ba7ff71e2ee6a74dc79ca02131/transformed/transition-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.3.5] /Users/arnabmandal/.gradle/caches/transforms-3/df4924ada1e8f398e2124a920a9e30f8/transformed/navigation-common-ktx-2.3.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.3.5] /Users/arnabmandal/.gradle/caches/transforms-3/df4924ada1e8f398e2124a920a9e30f8/transformed/navigation-common-ktx-2.3.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.3.5] /Users/arnabmandal/.gradle/caches/transforms-3/5f11a3005d109984bfdc14a7b1e5ac4f/transformed/navigation-common-2.3.5/AndroidManifest.xml:20:5-22:41
