-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:167:9-175:20
	android:grantUriPermissions
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:171:13-47
	android:authorities
		INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:169:13-60
	android:exported
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:170:13-37
	android:name
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:168:13-62
manifest
ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:2:1-211:12
INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:2:1-211:12
INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:2:1-211:12
INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:2:1-211:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/83aed0b48a200c7080933e3e74b08c6b/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/83aed0b48a200c7080933e3e74b08c6b/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/25a456503534e6416cd412d667e23c5f/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/25a456503534e6416cd412d667e23c5f/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.4.0] /Users/arnabmandal/.gradle/caches/transforms-3/4efeb34462cb9d667491cd7023292112/transformed/jetified-lifecycle-livedata-ktx-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.4.0] /Users/arnabmandal/.gradle/caches/transforms-3/4efeb34462cb9d667491cd7023292112/transformed/jetified-lifecycle-livedata-ktx-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] /Users/arnabmandal/.gradle/caches/transforms-3/d7119791398354619662fa5a46039e23/transformed/jetified-lifecycle-runtime-ktx-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] /Users/arnabmandal/.gradle/caches/transforms-3/d7119791398354619662fa5a46039e23/transformed/jetified-lifecycle-runtime-ktx-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tonyodev.fetch2okhttp:xfetch2okhttp:3.1.6] /Users/arnabmandal/.gradle/caches/transforms-3/74fd5603b30e1bf5562201536e517a16/transformed/jetified-xfetch2okhttp-3.1.6/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.tonyodev.fetch2okhttp:xfetch2okhttp:3.1.6] /Users/arnabmandal/.gradle/caches/transforms-3/74fd5603b30e1bf5562201536e517a16/transformed/jetified-xfetch2okhttp-3.1.6/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.franmontiel:PersistentCookieJar:v1.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/0f93cd8260c2de5f990d0aa4a849c3e1/transformed/jetified-PersistentCookieJar-v1.0.1/AndroidManifest.xml:8:5-10:41
MERGED from [com.github.franmontiel:PersistentCookieJar:v1.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/0f93cd8260c2de5f990d0aa4a849c3e1/transformed/jetified-PersistentCookieJar-v1.0.1/AndroidManifest.xml:8:5-10:41
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/arnabmandal/.gradle/caches/transforms-3/827764bf4c47d3857bc09fbd1ed1e7e0/transformed/jetified-picasso-2.71828/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/arnabmandal/.gradle/caches/transforms-3/827764bf4c47d3857bc09fbd1ed1e7e0/transformed/jetified-picasso-2.71828/AndroidManifest.xml:5:5-44
MERGED from [com.github.flutterwave.rave-android:rave_remote:2.1.39] /Users/arnabmandal/.gradle/caches/transforms-3/57fdf332b09eef9fc478d3571d8db62a/transformed/jetified-rave_remote-2.1.39/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.flutterwave.rave-android:rave_remote:2.1.39] /Users/arnabmandal/.gradle/caches/transforms-3/57fdf332b09eef9fc478d3571d8db62a/transformed/jetified-rave_remote-2.1.39/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.flutterwave.rave-android:rave_logger:2.1.39] /Users/arnabmandal/.gradle/caches/transforms-3/89d821e6e255618285f0243808a767ec/transformed/jetified-rave_logger-2.1.39/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.flutterwave.rave-android:rave_logger:2.1.39] /Users/arnabmandal/.gradle/caches/transforms-3/89d821e6e255618285f0243808a767ec/transformed/jetified-rave_logger-2.1.39/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.flutterwave.rave-android:rave_cache:2.1.39] /Users/arnabmandal/.gradle/caches/transforms-3/94d8b7461b70204d9eaac77606946cd2/transformed/jetified-rave_cache-2.1.39/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.flutterwave.rave-android:rave_cache:2.1.39] /Users/arnabmandal/.gradle/caches/transforms-3/94d8b7461b70204d9eaac77606946cd2/transformed/jetified-rave_cache-2.1.39/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/b2266682c7e7ec8bbd5629a9209cd4d6/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/b2266682c7e7ec8bbd5629a9209cd4d6/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/0fffb79171fa3d39bff032d6d1237d88/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/0fffb79171fa3d39bff032d6d1237d88/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.5.1] /Users/arnabmandal/.gradle/caches/transforms-3/5e4be80450d1566b88a4fab161b932b7/transformed/jetified-lifecycle-process-2.5.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.5.1] /Users/arnabmandal/.gradle/caches/transforms-3/5e4be80450d1566b88a4fab161b932b7/transformed/jetified-lifecycle-process-2.5.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tonyodev.fetch2:xfetch2:3.1.6] /Users/arnabmandal/.gradle/caches/transforms-3/4ac573e49c4ddf9291307ddd965bf427/transformed/jetified-xfetch2-3.1.6/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.tonyodev.fetch2:xfetch2:3.1.6] /Users/arnabmandal/.gradle/caches/transforms-3/4ac573e49c4ddf9291307ddd965bf427/transformed/jetified-xfetch2-3.1.6/AndroidManifest.xml:7:5-9:41
MERGED from [nl.bryanderidder:themed-toggle-button-group:1.4.0] /Users/arnabmandal/.gradle/caches/transforms-3/9d405273360240b53b188e75638725ad/transformed/jetified-themed-toggle-button-group-1.4.0/AndroidManifest.xml:30:5-32:41
MERGED from [nl.bryanderidder:themed-toggle-button-group:1.4.0] /Users/arnabmandal/.gradle/caches/transforms-3/9d405273360240b53b188e75638725ad/transformed/jetified-themed-toggle-button-group-1.4.0/AndroidManifest.xml:30:5-32:41
MERGED from [net.orandja.shadowlayout:shadowlayout:1.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/e61ce08ba19091a9e03c37c46d533685/transformed/jetified-shadowlayout-1.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [net.orandja.shadowlayout:shadowlayout:1.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/e61ce08ba19091a9e03c37c46d533685/transformed/jetified-shadowlayout-1.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.work:work-runtime:2.7.1] /Users/arnabmandal/.gradle/caches/transforms-3/b27e2049132d42ca05cca554faeb2da6/transformed/work-runtime-2.7.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.1] /Users/arnabmandal/.gradle/caches/transforms-3/b27e2049132d42ca05cca554faeb2da6/transformed/work-runtime-2.7.1/AndroidManifest.xml:21:5-23:41
MERGED from [xyz.doikki.android.dkplayer:player-exo:3.3.7] /Users/arnabmandal/.gradle/caches/transforms-3/f2d0952b85ce3e6252d8c1b232036616/transformed/jetified-player-exo-3.3.7/AndroidManifest.xml:5:5-7:41
MERGED from [xyz.doikki.android.dkplayer:player-exo:3.3.7] /Users/arnabmandal/.gradle/caches/transforms-3/f2d0952b85ce3e6252d8c1b232036616/transformed/jetified-player-exo-3.3.7/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.19.1] /Users/arnabmandal/.gradle/caches/transforms-3/f018868fbf3a63117ea4ef8fd975b4d0/transformed/jetified-exoplayer-dash-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.19.1] /Users/arnabmandal/.gradle/caches/transforms-3/f018868fbf3a63117ea4ef8fd975b4d0/transformed/jetified-exoplayer-dash-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.19.1] /Users/arnabmandal/.gradle/caches/transforms-3/2340da716f6d4bd90601da9349d86cbc/transformed/jetified-exoplayer-hls-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.19.1] /Users/arnabmandal/.gradle/caches/transforms-3/2340da716f6d4bd90601da9349d86cbc/transformed/jetified-exoplayer-hls-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.3] /Users/arnabmandal/.gradle/caches/transforms-3/ed8e11008050b182470135baa6bd4b56/transformed/jetified-exoplayer-smoothstreaming-2.18.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.3] /Users/arnabmandal/.gradle/caches/transforms-3/ed8e11008050b182470135baa6bd4b56/transformed/jetified-exoplayer-smoothstreaming-2.18.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.18.1] /Users/arnabmandal/.gradle/caches/transforms-3/10cfe353bbfcacd210b0e508bd22fd1e/transformed/jetified-exoplayer-rtsp-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.18.1] /Users/arnabmandal/.gradle/caches/transforms-3/10cfe353bbfcacd210b0e508bd22fd1e/transformed/jetified-exoplayer-rtsp-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.19.1] /Users/arnabmandal/.gradle/caches/transforms-3/fb85f6ebf66270487808ca5e77a52fd1/transformed/jetified-exoplayer-core-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.19.1] /Users/arnabmandal/.gradle/caches/transforms-3/fb85f6ebf66270487808ca5e77a52fd1/transformed/jetified-exoplayer-core-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/4ea8327461701e472a495c8021c754de/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/4ea8327461701e472a495c8021c754de/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/57e971397339d8ed542827ac13bcfab9/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/57e971397339d8ed542827ac13bcfab9/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/9e08b7dc75ec15a937f8330848de681f/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/9e08b7dc75ec15a937f8330848de681f/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/a6732e4a2c84a87d3e8e632419963494/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/a6732e4a2c84a87d3e8e632419963494/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/arnabmandal/.gradle/caches/transforms-3/2439a9f2716dc2c3be0f814fffd2befd/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/arnabmandal/.gradle/caches/transforms-3/2439a9f2716dc2c3be0f814fffd2befd/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.19.1] /Users/arnabmandal/.gradle/caches/transforms-3/c4be3ddaf6c12b3d1754dd21a63d4269/transformed/jetified-exoplayer-ui-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.19.1] /Users/arnabmandal/.gradle/caches/transforms-3/c4be3ddaf6c12b3d1754dd21a63d4269/transformed/jetified-exoplayer-ui-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.evrencoskun.library:tableview:0.8.9.4] /Users/arnabmandal/.gradle/caches/transforms-3/d9db5b64bfc795ac483bf044f7e53106/transformed/jetified-tableview-0.8.9.4/AndroidManifest.xml:30:5-32:41
MERGED from [com.evrencoskun.library:tableview:0.8.9.4] /Users/arnabmandal/.gradle/caches/transforms-3/d9db5b64bfc795ac483bf044f7e53106/transformed/jetified-tableview-0.8.9.4/AndroidManifest.xml:30:5-32:41
MERGED from [androidx.recyclerview:recyclerview:1.3.0] /Users/arnabmandal/.gradle/caches/transforms-3/f347ace24cfa8d4fb9f3e71cdcc65f69/transformed/recyclerview-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.0] /Users/arnabmandal/.gradle/caches/transforms-3/f347ace24cfa8d4fb9f3e71cdcc65f69/transformed/recyclerview-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.6.0] /Users/arnabmandal/.gradle/caches/transforms-3/a0e82e7bbb0d8aa8f180402f058131a1/transformed/media-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.6.0] /Users/arnabmandal/.gradle/caches/transforms-3/a0e82e7bbb0d8aa8f180402f058131a1/transformed/media-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/dc0011e32eff10b1bac0cfcb58955db9/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/dc0011e32eff10b1bac0cfcb58955db9/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/42fdc8772fece8aae5b9f053be59120a/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/42fdc8772fece8aae5b9f053be59120a/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/29aebb0e0f8eed29d827f798c9bf86ed/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/29aebb0e0f8eed29d827f798c9bf86ed/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/4511d4d82d195159569d8bf32ba0cb5f/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/4511d4d82d195159569d8bf32ba0cb5f/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/47980b51cd1f7579048fbbcfea0444bf/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/47980b51cd1f7579048fbbcfea0444bf/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.3.0] /Users/arnabmandal/.gradle/caches/transforms-3/9960f6baf9b2579514e12a61211d52c5/transformed/transition-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.3.0] /Users/arnabmandal/.gradle/caches/transforms-3/9960f6baf9b2579514e12a61211d52c5/transformed/transition-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.3.5] /Users/arnabmandal/.gradle/caches/transforms-3/152b47819a4b28d19d1a59ef5e7a9413/transformed/navigation-common-ktx-2.3.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.3.5] /Users/arnabmandal/.gradle/caches/transforms-3/152b47819a4b28d19d1a59ef5e7a9413/transformed/navigation-common-ktx-2.3.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.3.5] /Users/arnabmandal/.gradle/caches/transforms-3/c11c29200317028dd93156ac62ac29fe/transformed/navigation-common-2.3.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.3.5] /Users/arnabmandal/.gradle/caches/transforms-3/c11c29200317028dd93156ac62ac29fe/transformed/navigation-common-2.3.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.10.1] /Users/arnabmandal/.gradle/caches/transforms-3/90613057ad5badc4c4005eb9a2564754/transformed/core-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] /Users/arnabmandal/.gradle/caches/transforms-3/90613057ad5badc4c4005eb9a2564754/transformed/core-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/26d72e56e36579179d68ed8bfff73cb7/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/26d72e56e36579179d68ed8bfff73cb7/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.10.1] /Users/arnabmandal/.gradle/caches/transforms-3/61b4f227871adaa268aa6f6a56fcabf9/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.10.1] /Users/arnabmandal/.gradle/caches/transforms-3/61b4f227871adaa268aa6f6a56fcabf9/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.multidex:multidex:2.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/86c4a1a39324986d726aa7a461c6e90d/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/86c4a1a39324986d726aa7a461c6e90d/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [androidx.databinding:databinding-adapters:7.4.2] /Users/arnabmandal/.gradle/caches/transforms-3/e632e7df065adea171dea202743bd11c/transformed/databinding-adapters-7.4.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-adapters:7.4.2] /Users/arnabmandal/.gradle/caches/transforms-3/e632e7df065adea171dea202743bd11c/transformed/databinding-adapters-7.4.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:7.4.2] /Users/arnabmandal/.gradle/caches/transforms-3/a7063ed09cdb67159a490ebf7a91063f/transformed/databinding-runtime-7.4.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:7.4.2] /Users/arnabmandal/.gradle/caches/transforms-3/a7063ed09cdb67159a490ebf7a91063f/transformed/databinding-runtime-7.4.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.4.0] /Users/arnabmandal/.gradle/caches/transforms-3/ac0803d9b65accf11dd20f46ac14cd24/transformed/jetified-lifecycle-service-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.4.0] /Users/arnabmandal/.gradle/caches/transforms-3/ac0803d9b65accf11dd20f46ac14cd24/transformed/jetified-lifecycle-service-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/arnabmandal/.gradle/caches/transforms-3/3eb26194e2c00c840db559c71e60c6d8/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/arnabmandal/.gradle/caches/transforms-3/3eb26194e2c00c840db559c71e60c6d8/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.volley:volley:1.2.1] /Users/arnabmandal/.gradle/caches/transforms-3/8bfb7bc23e357af6d62b99bf11693acb/transformed/jetified-volley-1.2.1/AndroidManifest.xml:5:5-43
MERGED from [com.android.volley:volley:1.2.1] /Users/arnabmandal/.gradle/caches/transforms-3/8bfb7bc23e357af6d62b99bf11693acb/transformed/jetified-volley-1.2.1/AndroidManifest.xml:5:5-43
MERGED from [com.makeramen:roundedimageview:2.3.0] /Users/arnabmandal/.gradle/caches/transforms-3/c4107f9eda432d3d5bbb8e6b38b349d7/transformed/jetified-roundedimageview-2.3.0/AndroidManifest.xml:7:5-43
MERGED from [com.makeramen:roundedimageview:2.3.0] /Users/arnabmandal/.gradle/caches/transforms-3/c4107f9eda432d3d5bbb8e6b38b349d7/transformed/jetified-roundedimageview-2.3.0/AndroidManifest.xml:7:5-43
MERGED from [com.google.android.exoplayer:extension-rtmp:2.19.1] /Users/arnabmandal/.gradle/caches/transforms-3/e311a5efa96d7fddbe3317c445b0d9c3/transformed/jetified-extension-rtmp-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:extension-rtmp:2.19.1] /Users/arnabmandal/.gradle/caches/transforms-3/e311a5efa96d7fddbe3317c445b0d9c3/transformed/jetified-extension-rtmp-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.jaredrummler:material-spinner:1.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/c82ebb370e5d9cb2da5b63e5693f7321/transformed/jetified-material-spinner-1.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.jaredrummler:material-spinner:1.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/c82ebb370e5d9cb2da5b63e5693f7321/transformed/jetified-material-spinner-1.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.startapp:inapp-sdk:4.10.5] /Users/arnabmandal/.gradle/caches/transforms-3/964fe9de7c4eb6fde5fafa44030a674c/transformed/jetified-inapp-sdk-4.10.5/AndroidManifest.xml:5:5-7:41
MERGED from [com.startapp:inapp-sdk:4.10.5] /Users/arnabmandal/.gradle/caches/transforms-3/964fe9de7c4eb6fde5fafa44030a674c/transformed/jetified-inapp-sdk-4.10.5/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.shimmer:shimmer:0.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/d1bbbcab6578eeefb6c84a4125a379c4/transformed/jetified-shimmer-0.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.shimmer:shimmer:0.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/d1bbbcab6578eeefb6c84a4125a379c4/transformed/jetified-shimmer-0.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.github.ybq:Android-SpinKit:1.4.0] /Users/arnabmandal/.gradle/caches/transforms-3/2a858a7960092d195e1cce91d0d324bc/transformed/jetified-Android-SpinKit-1.4.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.ybq:Android-SpinKit:1.4.0] /Users/arnabmandal/.gradle/caches/transforms-3/2a858a7960092d195e1cce91d0d324bc/transformed/jetified-Android-SpinKit-1.4.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.room:room-runtime:2.4.2] /Users/arnabmandal/.gradle/caches/transforms-3/f9b826652cc0adc31bce6ae441976b05/transformed/room-runtime-2.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.4.2] /Users/arnabmandal/.gradle/caches/transforms-3/f9b826652cc0adc31bce6ae441976b05/transformed/room-runtime-2.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/1bfb505bf0b315869267b0aa14ff72db/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/1bfb505bf0b315869267b0aa14ff72db/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/3e7806196085e12b89fdc5b0ddfd2dc3/transformed/jetified-savedstate-ktx-1.2.0/AndroidManifest.xml:20:5-22:41
